PathID	Output Frequency Start	Output Frequency Stop	Synthesized Frequency Start	Synthesized Frequency Stop	Divide Ratio (2^?)	"SNR Mode ( 0 ), Wide FM Mode ( 1 ), HarmFiltOff ( 2 )"	PSemiSwitch_LowAndMidBandHarmonicFilterInSel	PSemiSwitch_LowAndMidBandHarmonicFilterOutSel	PSemiSwitch_OutputSwitchSel_50Mto2100M	PSemiSwitch_DetectorBandSel	PSemiSwitch_YIGDivN5to11FiltBank_PathSel2	PSemiSwitch_YIGDivN5to11FiltBank_PathSel1	SrcOut_PulseMod_FastSlowPulseCtrl	PSemiSwitch_YIGBufferOut	SrcOut_PulseMod_FastSlowPulseCtrl	HET2p4G_OnOff	PSemiSwitch_DDS_HETSelOut	PSemiSwitch_YIGDivHETBandSelect	Enable_SrcOut_P10V0	YIGDivider_A0	YIGDivider_A1	YIGDivider_A2	YIGDivider_A3	PSemiSwitch_YIGvsPhoenixDirect	Sel_DACBandLowBandPostPADiplex	PSemiSwitch_PulseOutBandSel_LowAndMidBand	PSemiSwitch_MidBandPASel	Sel_TunableLPF_750M-2p1G_1p5G&&1p07GSel	Sel_TunableLPF_750M-2p1G_1p5GSel	Sel_TunableLPF_2p1G-6G_2p1GSel	DAC_BAND_POSTPA_SWITCH	PSemiSwitch_YIGDivN8to11HarmonicFiltBankOut_PathSel1	PSemiSwitch_YIGDivN8to11HarmonicFiltBankOut_PathSel2	PSemiSwitch_YIGDivN8to11HarmonicFiltBankIn_PathSel2	PSemiSwitch_YIGDivN8to11HarmonicFiltBankIn_PathSel1	ADRFSwitch_OutputSwitchSel_3p2Gto9p5G	ADRFSwitch_HarmonicSwitchSel_Middle	Sel_TunableLPF_2p1G-6G_3G&&2p1GSel	PSemiSwitch_YIGDiv5to11FiltBank_PathSel1	PSemiSwitch_YIGDiv5to11FiltBank_PathSel2	PSemiSwitch_YIGDivN2to4FiltBankIn_PathSel1	PSemiSwitch_YIGDivN2to4FiltBankIn_PathSel2	PSemiSwitch_YIGDivN8to11FiltBankIn_PathSel2	PSemiSwitch_YIGDivN8to11FiltBankIn_PathSel1	PSemiSwitch_YIGDivN8to11FiltBankOut_PathSel1	PSemiSwitch_YIGDivN8to11FiltBankOut_PathSel2	PSemiSwitch_YIGDivN2to4FiltBankOut_PathSel1	PSemiSwitch_YIGDivN2to4FiltBankOut_PathSel2	PSemiSwitch_PulseInBandSel_LowAndMidBand	ModDACB0_DeMux0	ModDACB0_DeMux1	ModDACA0_DeMux0	ModDACA0_DeMux1	ModDACC0_DeMux0	ModDACC0_DeMux1	Sel_TunableLPF_188M-750M_530MSel	Sel_TunableLPF_188M-750M_530M&&375MSel	Sel_TunableLPF_188M-750M_530M&&375M&&265MSel	Sel_TunableLPF_50M-188M_155MSel	Sel_TunableLPF_50M-188M_155M&&95MSel	Sel_TunableLPF_50M-188M_155M&&95M&&67MSel	ADRFSwitch_PostPASwitchSel	ADRFSwitch_HarmonicSwitchSel_Input	Sel_50M_9p5G_24G_DiplexSwitch	Sel_50M_2p1G_24G_DiplexSwitch	Sel_50M_3p2G_24G_DiplexSwitch	Sel_9k_50M_24G_DiplexSwitch_SrcOut	Sel_9k_50M_24G_DiplexSwitch_HighBand	Sel_Glera_PulseModOutBandSelect	ADRFSwitch_HarmonicSwitchSel_Output	Sel_PINSP3T_YIGDoubFiltOut_BandA	Sel_PINSP3T_YIGDoubFiltOut_BandB	Sel_PINSP3T_YIGDoubFiltOut_BandC	Sel_YIGDoubledToDaughterMod	Sel_PINSP3T_YIGDoubFiltIn_BandA	Sel_PINSP3T_YIGDoubFiltIn_BandB	Sel_PINSP3T_YIGDoubFiltIn_BandC	Sel_YIGDoubledToSrcOut	Sel_YIGDoubler	Sel_HighBandDivBandSel	Sel_GlymurBypass_YIGOut	PSemiSwitch_YIGDividerOutputP_PathSel2	PSemiSwitch_YIGDividerOutputP_PathSel1	PSemiSwitch_YIGDividerOutputN_PathSel2	PSemiSwitch_YIGDividerOutputN_PathSel1	Sel_Glera_PulseModInBandSelect
112	530.00E+6	750.00E+6	8.48E+9	12.00E+9	-4	1	1	1	0	0	X	X	X	0	X	X	X	X	X	0	0	1	0	0	1	1	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	0	1	1	X	X	X	X	X	X	0	0	0	X	X	X	X	X	1	0	X	0	0	1	X	X	X	X	X	X	X	X	X	X	X	X	0	1	1	0	0
113	750.00E+6	1.07E+9	6.00E+9	8.56E+9	-3	1	X	0	0	0	X	X	X	0	X	X	X	X	X	1	1	0	0	0	X	0	0	1	1	X	X	X	X	X	X	X	X	X	X	X	0	1	X	X	X	X	1	1	1	X	X	X	X	X	X	X	X	X	X	X	X	X	X	1	0	X	0	0	1	X	X	X	X	X	X	X	X	X	X	X	X	0	1	1	0	0
114	1.07E+9	1.50E+9	8.56E+9	12.00E+9	-3	1	X	0	0	0	X	X	X	0	X	X	X	X	X	1	1	0	0	0	X	0	0	0	1	X	X	X	X	X	X	X	X	X	X	X	0	1	X	X	X	X	1	1	1	X	X	X	X	X	X	X	X	X	X	X	X	X	X	1	0	X	0	0	1	X	X	X	X	X	X	X	X	X	X	X	X	0	1	1	0	0
115	1.50E+9	2.10E+9	6.00E+9	8.40E+9	-2	1	X	0	0	0	X	X	X	0	X	X	X	X	X	0	0	1	0	0	X	0	0	0	0	X	X	X	X	X	X	X	X	X	X	X	1	0	X	X	X	X	0	0	1	X	X	X	X	X	X	X	X	X	X	X	X	X	X	1	0	X	0	0	1	X	X	X	X	X	X	X	X	X	X	X	X	0	1	1	0	0
116	2.10E+9	3.00E+9	8.40E+9	12.00E+9	-2	1	X	X	X	0	X	X	X	0	X	X	X	X	X	0	0	1	0	0	X	0	1	X	X	1	X	X	X	X	X	X	X	1	X	X	1	0	X	X	X	X	0	0	1	X	X	X	X	X	X	X	X	X	X	X	X	X	X	1	1	1	0	0	1	X	X	X	X	X	X	X	X	X	X	X	X	0	1	1	0	0
117	3.00E+9	3.20E+9	6.00E+9	6.40E+9	-1	1	X	X	X	0	X	X	X	0	X	X	1	X	X	1	0	0	0	0	X	0	1	X	X	1	X	X	X	X	X	X	X	0	X	X	0	0	X	X	X	X	1	0	1	X	X	X	X	X	X	X	X	X	X	X	X	X	X	1	1	1	0	0	1	X	X	X	X	X	X	X	X	X	X	X	X	0	1	1	0	0
118	3.20E+9	4.20E+9	6.40E+9	8.40E+9	-1	1	X	X	X	0	X	X	X	0	X	X	X	X	X	1	0	0	0	0	X	X	X	X	X	1	X	X	X	X	X	0	X	0	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	1	X	1	1	0	0	0	0	X	X	X	X	X	X	X	X	X	X	1	X	1	1	0	0	1
119	4.20E+9	6.00E+9	8.40E+9	12.00E+9	-1	1	X	X	X	0	X	X	X	0	X	X	X	X	X	1	0	0	0	0	X	X	X	X	X	0	X	X	X	X	X	0	X	0	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	1	X	1	1	0	0	0	0	X	X	X	X	X	X	X	X	X	X	1	X	1	1	0	0	1
120	6.00E+9	7.40E+9	6.00E+9	7.40E+9	0	1	X	X	X	0	X	X	X	0	X	X	X	X	X	X	X	X	X	0	X	X	X	X	X	X	X	X	X	X	X	1	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	0	1	1	1	0	0	0	0	X	X	X	X	X	X	X	X	1	0	0	1	X	X	X	X	1
121	7.40E+9	9.50E+9	7.40E+9	9.50E+9	0	1	X	X	X	0	X	X	X	0	X	X	X	X	X	X	X	X	X	0	X	X	X	X	X	X	X	X	X	X	X	1	1	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	0	1	1	1	0	0	0	0	X	X	X	X	X	X	X	X	1	0	0	0	X	X	X	X	1
122	9.50E+9	12.00E+9	9.50E+9	12.00E+9	0	1	X	X	X	1	X	X	X	0	X	X	X	X	X	X	X	X	X	0	X	X	X	X	X	X	X	X	X	X	X	X	1	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	0	1	1	X	X	0	0	0	1	X	X	X	X	X	X	X	1	0	0	0	X	X	X	X	1
123	12.00E+9	14.80E+9	6.00E+9	7.40E+9	1	1	X	X	X	1	X	X	X	0	X	X	X	X	X	X	X	X	X	0	X	X	X	X	X	X	X	X	X	X	X	X	0	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	0	1	1	X	X	0	0	0	1	1	0	0	0	1	0	0	0	1	0	1	X	X	X	X	1
124	14.80E+9	19.00E+9	7.40E+9	9.50E+9	1	1	X	X	X	1	X	X	X	0	X	X	X	X	X	X	X	X	X	0	X	X	X	X	X	X	X	X	X	X	X	X	0	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	0	0	1	X	X	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	X	X	X	X	1
125	19.00E+9	24.00E+9	9.50E+9	12.00E+9	1	1	X	X	X	1	X	X	X	0	X	X	X	X	X	X	X	X	X	0	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	X	0	0	1	X	X	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	X	X	X	X	1
